reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
803688f8-f089-41b2-a048-88f383dad327,raino2Utube,https://play-lh.googleusercontent.com/a-/ALV-UjVZrmmDPmUXOBJtNtECMpLoLLGYbu5oLjGO4tPgsUWPLepkznmL,À½½Ä Á¾·ù°¡ Á¦Ç° À§ÁÖ¶ó Â¥Áõ³². À½½ÄÇØ¸Ô´Â »ç¶÷µé »ç¿ëÀÌ ¾ÆÁÖ ºÒÆí. ½ÄÇ°Àç·áÀÇ ¿µ¾ç¼ººÐÀ» Á¦½ÃÇÏ¸é ÁÁ°Ú½¿. ·¹½ÃÇÇ µî·Ïµµ ..¤Ñ¤Ñ,2,0,8.7.2.0,2020/06/27 10:33,,,8.7.2.0
24ef11f3-11ca-4e61-9cd4-aeb7390100b3,Æ®¸»ÆÄÀÌ,https://play-lh.googleusercontent.com/a/ACg8ocJZFjhoXt0GYE97cHt-BL6ikYiKhJvvnJD7ps_O4RXqLsPRDg=mo,ÁÁ½À´Ï´Ù~ ½ÄÇ°Á¤º¸ ¾÷µ«Á» ÇÏ¸é ´õ ÁÁÀ»°Å°°¾Æ¿ä!,5,0,8.7.2.0,2020/06/25 14:00,,,8.7.2.0
ea6846d2-e990-462b-9081-d540cc4139ae,Æ¼ÇÇ¿¡·ç,https://play-lh.googleusercontent.com/a-/ALV-UjUjOOfDpInWJi0ZV04pnVv4njcUyBjpTE8MAeuLla52dCGt11wV,¸Å¿ì¸Å¿ì ÁÁ¾Æ¿é,5,0,8.7.2.0,2020/06/25 11:33,,,8.7.2.0
1cd71e83-4bbc-4611-a8d8-30f1ba711bd0,°­Çý¿µ,https://play-lh.googleusercontent.com/a/ACg8ocKPuh96bmCLpe0rMWyTSIXA60hAS6c9YGGZTInNDr0JQEAR7Q=mo,ÁÁ¾Æ¿ä,4,0,8.7.2.0,2020/06/25 9:52,,,8.7.2.0
a70810e9-62ba-4990-aa8c-5ba6780f122d,¼¼Ä«¶ó±¸³ª,https://play-lh.googleusercontent.com/a/ACg8ocJ1sVJ2-PcvUMBeGu6rcmfDdhI22OEsnixLe-Ikn9yahTgzJQ=mo,À½½ÄÀ» µî·ÏÇÏ°í ³ª¼­ ´Ù¸¥ ÀÛ¾÷À» ÇÏ¸é ¾Æ¹«°Íµµ ¾ÈÇß´Âµ¥ ¸ÔÀº À½½ÄÀÌ ÀÚµ¿À¸·Î ´Ù½Ã µî·ÏµÇ¾î 2¹è°¡ µÇ¾î¹ö¸®´Â ¿À·ù°¡ ÀÖ´Âµ¥ ¾î¶»°Ô ÇØ°áÇÏ³ª¿ä?,2,4,8.7.2.0,2020/06/25 8:50,,,8.7.2.0
0219a1b2-6c97-445e-bace-b1a844787385,ÀÌÁ¾·û,https://play-lh.googleusercontent.com/a/ACg8ocL57Aq1gKb9xWICDgxof8cfcKzjHnU37YJJrn9wojZyPRl1bg=mo,°ü¸®ÇÏ±â ÁÁ¾Æ¿ä,5,0,,2020/06/23 14:44,,,
0da4a5a8-3ce8-43a3-a166-0516f30da988,¼­ÇöÁø,https://play-lh.googleusercontent.com/a/ACg8ocJ1-zp30YmAaaQ3cJWKc2t0IwP3LitYc3g_OSbFJJdb2rFL_A=mo,´ÙÀÌ¾îÆ®¿¡ ¸¹Àº µµ¿ò ¹Þ°í ÀÖ¾î¿ä.,5,0,8.7.2.0,2020/06/23 9:09,,,8.7.2.0
43acb237-9d2b-4f8d-b2fd-e8a9d592e873,Ahro Kim,https://play-lh.googleusercontent.com/a/ACg8ocLV4EsR69R5QmkoAcnepxx2ffJnT5KAwQiXDQzOHGS9_8CIqRG1=mo,»ç¿ëÇÏ±â Æí¸®ÇÔ. ¿©±â¿¡ ¾ø´Â °ÍµéÀº ³»°¡ Ãß°¡ÇÒ ¼ö ÀÖ¾î¼­ ÁÁÀ½,5,0,8.7.2.0,2020/06/23 7:50,,,8.7.2.0
d6c22d57-5977-46e8-8090-d09fff6de2a7,tiger s,https://play-lh.googleusercontent.com/a/ACg8ocJuQdVitKADZb9WCdclCPkgflxNLLoiThvRwTCll7BOb4I54Q=mo,¾ËÁöµµ ¸øÇÑ ±¸µ¶·á°¡ 1³âµ¿¾È ¿©±â¿¡¼­ ºüÁ®³ª°¡°í ÀÖ¾ú³×¿ä. È¯ºÒ ¹Ù¶ø´Ï´Ù.,1,1,8.7.2.0,2020/06/22 9:47,,,8.7.2.0
6fa60294-193b-49ea-9a5d-53a77c525bf2,±èÁö¾Æ,https://play-lh.googleusercontent.com/a/ACg8ocKtC262kMjXKyop9oTjnuJg_zukYKqsNCEBJDSR4t9S3lvjVw=mo,´Ù¿î¹Þ¾Æ¼­ ¼³Á¤ÇÏ´Âµ¥ ¸ö¹«°Ô Àû´Ù°í ÀÚ²Ù ÀÇ»ç»ó´ãÀ» ¹ÞÀ¸¶ó´Âµ¥. ¹º°¡¿ä? 155 56ÀÌ ÀûÀº°Ç°¡¿ä?,1,0,,2020/06/20 11:28,"Hey °¡Áî¾Æ ,

Please email us at contact@fatsecret.com and we'll look to help you.

Sorry for the inconvenience,
Lenny",2020/06/20 11:39,
18ac0d9c-b1d7-4984-8ecf-46ff79ff7b03,Á¤¿¹½½,https://play-lh.googleusercontent.com/a/ACg8ocIpmbYr1_ItTAX_2P-WVOkZTkvxWOCtH9LhNBx3VvvnTDE6aA=mo,¾ÆÁÖÁÁÀ½ ÂßÂß ºüÁü,5,0,8.7.2.0,2020/06/19 12:16,,,8.7.2.0
254458e3-b657-45ea-bc93-159acc39a60e,±ò±ò±ò,https://play-lh.googleusercontent.com/a-/ALV-UjVUy_12Oa0NDjAujC61azCZaaA6A8Dp_wun3KtyvtUcmztK4Jkz,´ÙÀÌ¾îÆ®¿¡ µµ¿òÀÌµÇ¿ä,5,0,8.7.2.0,2020/06/19 9:07,,,8.7.2.0
8e1fae00-1f46-4d40-a637-f1dee5a36462,¹ã³ª¹«,https://play-lh.googleusercontent.com/a/ACg8ocInuswkLl2rCHzEkdVWvYKMHLzOqWksW5vXgr2GHXVt3lQAWw=mo,±Â,5,0,8.7.2.0,2020/06/19 7:01,,,8.7.2.0
56f8af38-7b40-46d6-a243-c8043e8c12d0,ÀÌÃ¢¼º,https://play-lh.googleusercontent.com/a-/ALV-UjUL3GY-vx9FGSjaDrb9epScVHt1SRFhE42wTXoOv3SLedj0gDYa,À½½ÄÁ¾·ù°¡ ¾ÆÁ÷ ºÎÁ·ÇÑ°Í »©°í´Â Á¤¸» Àß¾²°íÀÖ½À´Ï´Ù ¸ñÇ¥Ä¡ ¼³Á¤µµ ÁÁ°í À½½ÄÁ¾·ùµµ Àû´çÇÏ°Ô ÀÖ½À´Ï´Ù ¾´°Íµé Áß¿¡¼± ÀÌ°Ô Á© ÁÁ³×¿ä,4,0,8.7.2.0,2020/06/19 1:12,,,8.7.2.0
98630a2e-f9ba-47ce-81a9-fd8c19f2d520,±âÁö¼±,https://play-lh.googleusercontent.com/a/ACg8ocJc9u1qtjGhVlbzP7GzxPzcdwBG2q4TGPezZL2BpB8ho_2Tpg=mo,"Ä®·Î¸® Á¤º¸°¡ Á¶±Ý ºÎÁ·ÇØ¿ä...¤Ð.¤Ð Ä®·Î¸® °è»ê±âµµ ÀÖ¾úÀ½ ÁÁ°Ú¾î¿ä... ¿îµ¿ÈÄ Ä®·Î¸® ¼Ò¸ðµÈ ºÎºÐÀÌ Ã¼Áß Ã¼Å© µÇ´Â°ÍÃ³·³, ÇÏ·ç¾¿ ºÐ¸®µÇ¾î ÇÑ´«¿¡ º¼ ¼ö ÀÖµµ·Ï Ç¥±â°¡ µÆÀ¸¸é ÁÁ°Ú¾î¿ä..",4,0,8.6.0.5,2020/06/18 19:06,,,8.6.0.5
cd7c5d31-c93d-477c-8c6a-395afeb6278f,Dongbaris,https://play-lh.googleusercontent.com/a/ACg8ocITklaM__YH6FrR1LtN_vIREx7cNEO61cbWnUGzcoS0KGZ7tA=mo,À½½Ä µî·Ï ÆíÇÏ°í. º¸±âµµ °£ÆíÇØ¼­ ÁÁ¾Æ¿ä,5,1,8.7.2.0,2020/06/18 15:03,,,8.7.2.0
4db5e15d-8107-47b6-baff-5c781338a6d2,Adelbert Waldron,https://play-lh.googleusercontent.com/a/ACg8ocIHu02AD4XZKG6R3eMftIJkoZ1J9NWYEvlwtjHZC8dcbP8Zuw=mo,´ÙÀÌ¾îÆ® ¹úÅ©¾÷ µî ½Ä´Ü°ü¸®¸¦ Ã¶ÀúÇÏ°Ô ÇÏ°í ½ÍÀ»¶§ Á¤¸» ÁÁ½À´Ï´Ù Ã¼Áß±â·Ï ¸ñÇ¥ Ä®·Î¸® ¼³Á¤ ¸ñÇ¥ Ä®·Î¸®¿¡ ´ëÇÑ Åº´ÜÁö ºñÀ²µµ ¼³Á¤ÇÒ¼ö ÀÖ¾î¼­ ¸Å¿ì À¯¿ëÇÏ°Ô »ç¿ëÁßÀÔ´Ï´Ù,5,1,8.7.2.0,2020/06/17 14:32,,,8.7.2.0
1c1edeb8-2710-42a4-addc-23cd853625db,¸®·ç,https://play-lh.googleusercontent.com/a/ACg8ocJ8PkN0pHeu6AxUNy8VXKlH1Yh8QQEKnkyv2JdKl7lfNUERLKU=mo,µµ¿òÀÌ ¸¹ÀÌµÇ³×¿ä. ¿©·¯ÄÁÅÙÃ÷°¡ÀÖ°í »ó¼¼ÇÑÁ¤º¸µéÀÌ³ª¿À´Â°ÔÁÁ°í ´ÙÀÌ¾îÆ®ÇÏ´Â»ç¶÷µéÀÇ±Ûµµº¸°íÄ£±¸µµ¸ÎÀ»¼öÀÖ°í ¿À´Ã¸ÔÀº°ÍÀÌ³ª ¸ö¹«°Ô Ã¼Å©ÇÏ¸é¼­ ³»°¡ÀßÇÏ°íÀÖ´ÂÁöº¼¼öÀÖ°í ÀÇÁöºÎÁ·ÇÑÀú¸¦ ÀÌ¾ÛÀ»ÅëÇØ Áö¼ÓÀûÀ¸·ÎÇÒ¼öÀÖ°Ôµµ¿ÍÁÖ´Â°Í°°¾Æ¸¸Á·½º·´½À´Ï´Ù. ´Ù¸¸ À½½Ä°Ë»ö¿¡¼­ »ìÂ¦ ¹Ì¾àÇÑºÎºÐÀÌ ÀÖ´Â°Í°°Àºµ¥¿ä. ¿©·¯À½½ÄÀ» Á»´õ Ãß°¡ÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù. ¾È³ª¿À´Â°ÍÀÌÀÖÀ¸¸é ´Ù¸¥ Ä®·Î¸®ºñ½ÁÇÑ°ÍÀ¸·Î ´ëÃ¼ÇØ¾ßÇÏ°Åµç¿ä.±×·²¶§ Á¶±Ý ´çÈ²½º·¯¿î°Í°°¾Æ¿ä. Á¦°¡Á÷Á¢¾²´ÂÀ½½ÄÇ¥½Ã´Â ³Ê¹« »ó¼¼ÇÏ°Ô ¼ººÐÇ¥½Ã¸¦½á¾ßÇØ¼­..±×À½½Ä¿¡¼ººÐÀÌ¾È½áÁ®ÀÖ°Å³ªÀß¸ð¸£¸é..¾îÂ¼ÇÇ¾²Áú¸øÇØ¿ä¤Ð¤Ð,5,18,8.7.2.0,2020/06/15 16:08,,,8.7.2.0
b9170491-09d4-4a3e-a84d-c03b4a553151,¹ÚÀº³ª,https://play-lh.googleusercontent.com/a/ACg8ocLULXnEBryng9cJqMRu2pDhhjhOEhtVlmF0N2Fj9CgrzxTf0w=mo,"Áö±Ýµµ ÁÁÀºµ¥ ¸ñ·Ï¿¡ 1ÀÏ ±ÇÀå·®µµ °°ÀÌ ÀûÇôÀÖÀ½ ÁÁÀ» °Í °°¾Æ¿ä^^; (ex ³ªÆ®·ý ±ÇÀå·® 2,000mgÀÌ·¸°Ô¿ä..) ÀûÇôÀÖÀ½ ½Ä´Ü Á¶Àý¿¡ Âü°íÇØ¼­ ´õ ½±°Ô ÇÒ ¼ö°Í °°¾Æ¿ä ^^;;",4,0,8.7.2.0,2020/06/15 15:17,,,8.7.2.0
5a13ce70-52f1-4748-a604-b8770f7962d7,±èÁöÇö,https://play-lh.googleusercontent.com/a/ACg8ocKi8MGQYwEaybOQpOVSiBlkmqnP_NoHvzn-Sc6RF_AJ-z8RHg=mo,ÁÁ¾Æ¿ä,5,0,8.7.2.0,2020/06/15 9:48,,,8.7.2.0
67f5ad6b-525f-423b-a428-d143faf69bd0,±è¼­Çö (¹«¸­ÀÇ2020),https://play-lh.googleusercontent.com/a-/ALV-UjXuy5kJcLIQvjSxvxzpRdi4CH2XrsYSmYaMOEL2nnGj8HrlioY,¾î¶»°Ô »ç¿ëÇÏ´ÂÁöµµ¸ð¸£°í ¹æ±ÝÀß¸ø°áÁ¦¸¦ Çß´Âµ¥ È¯ºÒ¿äÃ»µå¸³´Ï´Ù I'm asking for a refund because I made the wrong payment without knowing how to use it.,4,0,8.7.2.0,2020/06/14 23:49,,,8.7.2.0
f5205383-ca5a-47d1-92f8-0a6053cefb4b,22 33,https://play-lh.googleusercontent.com/a/ACg8ocJx81vnzUogokefdTr-2laCgP8aPsS9rSCGwiEpeW0f9qHV=mo,½Ä»ç³»¿ë »ìÆìº¸´Ù ½Ç¼ö·Î ¿ÞÂÊÀ¸·Î ¹Ð¸é Ç×¸ñÀÌ »èÁ¦µÇ´Â °æ¿ì°¡ ³Ê¹« ¸¹À½,3,1,8.7.2.0,2020/06/14 14:48,,,8.7.2.0
5c9fa3cd-2d51-4f30-9f69-7ca574c02aae,·¯ºí¸®±è,https://play-lh.googleusercontent.com/a/ACg8ocJudXhTrCyOmdqAJFFIYHX39Ioc0AxMcwseoWipOZP8bwiq7A=mo,"½Ä´ÜÀÏ±â ±â´É , ¿µ¾ç¼ººÐ ¹× Ä®·Î¸® ºÐ¼® ±â´É À¯¿ëÇÏ°í ³Ê¹« ÁÁ¾Æ¿ä",5,0,8.7.2.0,2020/06/14 13:14,,,8.7.2.0
563fe22c-82d1-40c1-929a-289df1b5f299,jinhee kim,https://play-lh.googleusercontent.com/a/ACg8ocJ_FGw0Co2Fe4kzfZemswb5KR0BHm6i7O6xrdRGwJ0WEbu58Q=mo,´ÙÀÌ¾îÆ®¿¡ À¯¿ëÈ÷ »ç¿ëÇÏ°íÀÖ½À´Ï´Ù,5,0,8.6.0.5,2020/06/14 9:22,,,8.6.0.5
5592824c-d32a-4c87-8bae-7cd2f63dc86f,Á¤¹è¿­ ÆøµîÃÊÀÔ,https://play-lh.googleusercontent.com/a-/ALV-UjWkR0oYMIRU72v5fW95q47X2M-W53i-1IaeL8etpbSfG0JZQ1C0jQ,ÇöÁ¸ÇÏ´Â ´ÙÀÌ¾îÆ® ±â·Ï¾Û Áß¿¡ ÃÖ°íÀÓ,5,0,8.7.2.0,2020/06/14 8:26,,,8.7.2.0
0b131640-d069-4d55-8c88-0e6a0502002a,Á¤¼Ò¶ó,https://play-lh.googleusercontent.com/a-/ALV-UjU9diWkHMH4o9eeW1lgfVbComW8iC0qagT9q3ZH70YLMCgBPnqx,"½Ä´Ü À¯ÁöÇÏ´Âµ¥¿¡ µµ¿òÀÌ µË´Ï´Ù. ¼öÄ¡°¡ ´«À¸·Î º¸´Ï ½Ä´Ü Á¶Àýµµ °¡´ÉÇÏ°í, Á» ´õ ½Å°æ¾²¸é¼­ ¿À·¡ ½Ä´ÜÇÒ ¼ö ÀÖ¾î¿ä. ´Ù¸¸ Á¦°¡ Ãß°¡ÇÑ À½½ÄÁ¤º¸(Ä®·Î¸® µî)¸¦ Á¦ ÁöÀÎÀº °Ë»öÀÌ ¾ÈµÈ´Ù°í ÇÏ³×¿ä. °øÀ¯°¡ ¾ÈµÇ´Â°Ç°¡¿ä? ±×·¸´Ù¸é ³Ê¹« ±ÍÂúÀº ÀÛ¾÷ °°¾Æ¿ä... ¿ø·¡ °øÀ¯°¡ µÇ´Â°Çµ¥ ¾ÈµÈ°Å¸é ¾î¶»°Ô ÇØ¾ß µÇ´ÂÁö ¾Ë·ÁÁÖ½É °¨»çÇÏ°Ú½À´Ï´Ù.",5,20,8.7.2.0,2020/06/12 9:28,,,8.7.2.0
ee53046c-2be8-4459-a178-dc384826a299,±è±¤·Ä,https://play-lh.googleusercontent.com/a/ACg8ocL-01pMA5Ro5Up8FAIsk3aTIkfAEBJO7H5GjrTEbLRPqfyUnA=mo,±Â±Â±Â,5,0,8.7.1.3,2020/06/11 16:48,,,8.7.1.3
404aedde-a6c8-44b7-8314-8a017266d12a,ÇÑÁ¾¹Î,https://play-lh.googleusercontent.com/a/ACg8ocKP1TGwc20CQb8skfWUjyHK1IQszkdePFKvMySfZBUJ2eBfRA=mo,´ëÃ¼ÀûÀ¸·Î ¸¸Á·ÇÏ´Âµ¥ ³¢´ÏÁ» ´Ã·ÁÁÖ¼¼¿ä °£½Ä Æ÷ÇÔÇØ¼­ 4³¢´Â ºÎÁ·ÇÕ´Ï´Ù,4,0,8.7.2.0,2020/06/11 16:08,,,8.7.2.0
b20b4967-39fa-4506-811f-b5094303e77d,Jin Kwon,https://play-lh.googleusercontent.com/a/ACg8ocIG2b2Igy_jRQgH3v_O4q4-4vpzDitEEoi7y6Pm-XccyQ8gVg=mo,Åº´ÜÁö ºñÀ²À» ¸ÂÃß±â¿¡ ¸Å¿ì Æí¸®ÇÏ°Ô µÅÀÖÁö¸¸ °¡²û ¿µ¾ç¼ººÐÀÌ ¾Æ¿¹ ¸ÂÁö¾Ê´Â °ÍµéÀÌ ÀÖ¾î¼­(Á¶¸®½ÄÇ° ¸»°í °í±â·ù µî) ¼öÁ¤À» ÇÏ°í »ç¿ëÇØ¾ßÇÕ´Ï´Ù.,4,7,8.7.1.3,2020/06/11 9:34,,,8.7.1.3
8f96f3cb-3cfa-4667-94ff-7f757fb69f54,ÇÑ½Â¸ñ,https://play-lh.googleusercontent.com/a-/ALV-UjVMUxYXIAP0ZHseX4g7muBDcz_YVJHc8P5O0eLMQHh16BBINHRn,ÁÁ³×¿µ Æ¯È÷ À§Á¬,5,0,,2020/06/10 9:21,,,
670ec215-ba8d-454b-aabf-6f04a609dd4b,ÀÌ¿¬,https://play-lh.googleusercontent.com/a-/ALV-UjVnKIusjyB_an55KBlBZL-vBUZ3xhPRXBZ4L5PhvtL9PJQ5Iskp,À½½Ä Á¾·ùµµ ¸¹°í »õ·Î Ãß°¡µµ ÇÒ¼öÀÖ¾îÁÁ¾Æ¿ä,5,1,8.7.1.3,2020/06/09 22:18,,,8.7.1.3
ed642ca3-f346-4509-b0b2-c07d95630436,º¸¸§,https://play-lh.googleusercontent.com/a/ACg8ocKx8WhRGLKP_XUIt7C7cBjZL46e16Wp91bzsFUQ89-Kn8-jCg=mo,°¨»çÇÕ´Ï´Ù,4,0,8.7.1.3,2020/06/09 21:52,,,8.7.1.3
f58152e3-879a-4e82-b81c-3c297def8845,hh b,https://play-lh.googleusercontent.com/a/ACg8ocLnOSy5WakGo4gUAK6-UutWrvPHtvTTALqw3nW_mCPY2-HebA=mo,¾Æ¾Æ ÁÁ½À´Ï´Ù ÁÁ¾Æ¿ä ÇÏÀ¸¾Æ¾Ó,5,0,8.7.1.3,2020/06/09 19:16,,,8.7.1.3
58eb6eb7-1fec-406c-bf5e-27c1bdf7dd46,Àü½Â¿í,https://play-lh.googleusercontent.com/a-/ALV-UjUG0DW-3hv-BF_5C2aTQLUnORQl4GqgBCSSPARKybdEcSybMmFe,Ã¼Áß ¹× ½Ä´Ü °ü¸®°¡ ÆíÇØÁ³½À´Ï´Ù.,5,0,8.7.1.3,2020/06/09 8:53,,,8.7.1.3
ebded407-5108-47fb-baf6-6fb1d210ce1c,EunJeong An,https://play-lh.googleusercontent.com/a-/ALV-UjVvefq987_AjfljQfjt0n0w2etuWfkV3mtHGj39VoaZw-dYO_w,ÁÁÀ½ ÀÔ·Â¿ëÀÇ,5,0,,2020/06/08 17:29,,,
b2b003e3-0dec-45c6-908d-fcd754d69f83,±è¹ÌÀÚ,https://play-lh.googleusercontent.com/a/ACg8ocJ6B7A0sjCAkWfqru-rjEtmXZeONqXAZPgpetrHXNsYXC-EMQ=mo,°ü¸®°¡ ³Ê¹« ÆíÇØÁ³¾î¿ä,5,0,8.7.1.3,2020/06/08 16:20,,,8.7.1.3
b1d048f4-444c-45ab-89ff-fc60a418f6d4,·ÎÀÌ,https://play-lh.googleusercontent.com/a-/ALV-UjVsehxiRGYlUmuo-p6xRDOm2MYQj_Qaf6qq-FXQeI8p8auR-uhb,Àß ¸¸µê,5,0,8.7.1.3,2020/06/07 22:25,,,8.7.1.3
e5f11977-6b8c-45dd-a099-20af77835053,½ÃÄÃ,https://play-lh.googleusercontent.com/a-/ALV-UjVIeOZRBzTB4seJxfOsFBCQJMiZJ8UG4yFeDBA-T5HSo4AAbcc,»ó´çÈ÷ ÁÁ´Ù,5,0,8.7.1.3,2020/06/07 19:51,,,8.7.1.3
eac68212-2f05-4ec6-abb8-7a0d1a9b3070,Á¶¹Ì¿µ,https://play-lh.googleusercontent.com/a/ACg8ocK9rJdtun8tptQPJaANeCIeu276RCrk67LCGh02ExKECtTo-A=mo,´ÙÀÌ¾îÆ® ½Ã ¸ÔÀº À½½ÄÀ» ±â·ÏÇÏ±â ¾ÆÁÖ Æí¸®ÇÕ´Ï´Ù. Ä®·Î¸®º°·Î ³ª¿Í¼­ ¸Ô¾îµµ ÁËÃ¥°¨ÀÌ ´úÇØ¿ä.,5,0,8.7.1.3,2020/06/07 14:58,,,8.7.1.3
21dcdf1b-c353-4dcb-b81d-6bdba8366b2f,Àå¾Æ¿¬,https://play-lh.googleusercontent.com/a/ACg8ocLLcSzFIwRcS4bio6n2f6MR3PnsE5KUHPMbAxh9nNLUhA2pSA=mo,"Ã¼Áß ±â·Ï, ½Ä´Ü ±âÀÔ, ¿µ¾ç¼Ò ºÐ¼®µîÀÇ ±â´ÉÀÌ ÁÁ¾Æ¿ä. °Ë»öÇØ¼­ ³ª¿À´Â À½½Ä ¼ö°¡ ´Ã¾î³ª¸é ÁÁ°Ú½À´Ï´Ù.",4,0,,2020/06/06 9:23,,,
06dcaff6-72ba-47f4-891e-3c034099490a,SI BAEK,https://play-lh.googleusercontent.com/a/ACg8ocJNA6YL3fIZpOrachjke_bIdRk1Z3ofUYjzraG02P1XYnS2vQ=mo,¹«Á¶°Ç ÃßÃµ,5,0,8.6.0.5,2020/06/05 13:44,,,8.6.0.5
de3c8409-0288-444a-94a0-6ab382354edd,È«¿µÁø,https://play-lh.googleusercontent.com/a/ACg8ocKrVLzoGGAY4E3K6sl0PSorOWDLeuDVQLcHe98vd_qCXDcP7eg=mo,Àß ¾²°í ÀÖ½À´Ï´Ù!,5,0,8.7.1.3,2020/06/05 10:31,,,8.7.1.3
bfc0fe2b-4002-48f2-8d27-9de151672149,¹ÚÁ¦Çö,https://play-lh.googleusercontent.com/a-/ALV-UjUWUKlXUo0ZhADxis1XbjjDe9D7Wxz2yYZlTMmRVXUrSp2Pt1g,ÀÇ¹ÌÀÖ´Â ½Ã°£À» º¸³»°Ô µµ¿ÍÁÖ´Â ¾Û,5,0,8.7.1.3,2020/06/04 6:57,,,8.7.1.3
f9caf63a-e14b-4245-af50-a97b52dc69d9,MINHO JUNG,https://play-lh.googleusercontent.com/a/ACg8ocJxDweUSNMgcalLAMqqVe6OQwTj1vb-slaw4h4leFOrY38scg=mo,¸¹Àº µµ¿òµÆ¾î¿ä,5,0,8.7.1.3,2020/06/03 18:34,,,8.7.1.3
b8f5d771-a911-405d-957b-f84e4d594e0e,ÇÑÇö´ö,https://play-lh.googleusercontent.com/a/ACg8ocIz3ApwQ97gWwDLskTJ4GBGakI2StaDMM4oR7vjpT0gJ79R2A=mo,´ÙÀÌ¾îÆ®ÇÏ´Âµ¥ µµ¿òÀÌ ¾ÆÁÖ ÀßµÇ³×¿ä!,5,0,8.6.0.5,2020/06/03 8:58,,,8.6.0.5
50159cec-60f1-4ebe-8264-bb374bad2074,Tamin K,https://play-lh.googleusercontent.com/a/ACg8ocIX5LAq-hx1xg0ATpvSEQFZLFVceIjrLI8xzCaehiSYuSRPDA=mo,´ÙÀÌ¾îÆ® ÇÒ ¶§¸¶´Ù ±î´Â ¾ÛÀÌ¿¡¿ä. ´Ü¼øÈ÷ ¾È ¸Ô¾î »©´Â °Ô ¾Æ´Ï¶ó Ä®·Î¸®¿Í ¿µ¾ç¼Ò °è»êÇÒ ¼ö ÀÖ¾î¼­ ´õ ¿À·¡ Áö¼ÓÇÒ ¼ö ÀÖ°Ô ÇØÁà¿ä. °í¸¶¿î ¾îÇÃ!,5,7,8.7.1.3,2020/06/02 23:22,,,8.7.1.3
8a6c3a5b-ef13-4771-bb4e-647a1800ac0d,½Ã¼±,https://play-lh.googleusercontent.com/a-/ALV-UjVoGWIf0qTI8bNHlVPNUtdO94w7W4qVH9t9ENzUV7O_oIS3oIE,¸Þ¸ð ±â´ÉÀÌ ÀÖ¾úÀ¸¸é ÁÁ°ÚÀ½,5,0,8.6.0.5,2020/06/02 11:55,,,8.6.0.5
3934f81f-7629-44de-b0ea-8782093dc790,ÀÌ¼ö¿¬,https://play-lh.googleusercontent.com/a-/ALV-UjU8lK478mwXhWa3DGQLbe3cAuYgg-OOp0nAgA9IDyBVZjcitFxB,´ÙÀÌ¾îÆ® ÁßÀÎµ¥ ¾ÆÁÖ À¯¿ëÇÑ ¾îÇÃÀÔ´Ï´Ù. °¨»çÇØ¿ä,5,0,8.7.1.3,2020/06/02 11:23,,,8.7.1.3
e6197fb5-858b-4d1c-a8ec-b350784b3846,su ho,https://play-lh.googleusercontent.com/a-/ALV-UjWRj3DhIyYEYSu0xagyEYu-InATNWL6EFLRAsLTihG8NE0atncg,»ý°¢º¸´Ù ´Ù¾çÇÑ ¸Þ´º°¡ ÀúÀåµÇ¾î ÀÖ°í »ç¶÷µé ¼­·Î ½Ä´Ü°ü¸® ÇÏ´Â °Å º¸±âÁÁ³×¿ä,4,0,8.6.0.5,2020/06/02 6:58,,,8.6.0.5
a9b2e456-7370-46b7-b9c7-07c443b1e6b6,Kay Kim,https://play-lh.googleusercontent.com/a-/ALV-UjUWNAJ9aC_gV83H--RhcHdlljItbU-G2eeji-53ksgaFDBWykac,¾ÆÁÖ À¯¿ëÇÕ´Ï´Ù.,5,0,8.6.0.5,2020/06/01 17:18,,,8.6.0.5
1ecd67e2-02eb-4f6c-83e8-590beaad5f02,Sensei Osiete,https://play-lh.googleusercontent.com/a/ACg8ocL1AXVD8K4L25Dwsi7DtD-znA-XeMGO267LJSSc6KQCvSdUwg=mo,´ÙÀÌ¾îÅÍ¸¦ À§ÇÑ ÃÖ°íÀÇ ¾Û,5,0,8.7.1.3,2020/06/01 10:16,,,8.7.1.3
0653f04a-8934-4806-8b3b-a02e604a89e9,O G,https://play-lh.googleusercontent.com/a-/ALV-UjVyuE05JUyVEfo6H-BeXhQP6zzZnCIL7rB0Gu6aYES9Uj4C9PEO,À§Á¬À¸·Î ¼³Á¤ÇØ ³õÀ¸´Ï ³Ê¹« ÁÁ´Ù!,5,0,8.6.0.5,2020/05/31 19:05,,,8.6.0.5
9ad9f988-4f54-4ebc-9c28-e75c4922260a,LLEo F,https://play-lh.googleusercontent.com/a-/ALV-UjXD6UUjGdM9rfaao6sutRUqDVERvqCqNow7vDyt_QiiSVOgVks,ÀÌ°Íº¸´Ù ´õ ÁÁÀº Ä®·Î¸®°è»ê±â´Â ¾øÀ½,5,0,8.6.0.5,2020/05/31 13:56,,,8.6.0.5
